https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
no-workers: * true
no-workers: duckduckgo.com false
no-workers: localhost false
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * cookie block
* * css allow
* * frame block
* * image allow
* * other block
* 1st-party * allow
* 1st-party cookie allow
* 1st-party frame allow
* ajax.aspnetcdn.com * allow
* ajax.aspnetcdn.com script allow
* ajax.cloudflare.com * allow
* ajax.googleapis.com * allow
* ajax.microsoft.com * allow
* ajax.proxy.ustclug.org * allow
* api.github.com xhr allow
* apps.bdimg.com * allow
* bootstrapcdn.com * allow
* cdn.bootcss.com * allow
* cdn.jsdelivr.net * allow
* cdn.rawgit.com * allow
* cdn.sstatic.net * allow
* cdnjs.cloudflare.com * allow
* cdnjs.cloudflare.com script allow
* code.jquery.com * allow
* ghbtns.com frame allow
* gist.github.com script allow
* github.githubassets.com css allow
* lib.sinaapp.com * allow
* libs.baidu.com * allow
* maps.googleapis.com * allow
* medium.com * allow
* netdna-ssl.com * allow
* rawgit.com * allow
* s.ytimg.com script allow
* sdn.geekzu.org * allow
* squarespace.com * allow
* stackexchange.com * allow
* unpkg.com * allow
* upcdn.b0.upaiyun.com * allow
* use.fontawesome.com * allow
* use.typekit.net * allow
* wikimedia.org * allow
* wp.com script allow
* www.youtube.com script allow
* yandex.st * allow
* yastatic.net * allow
