https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
no-workers: * true
no-workers: duckduckgo.com false
no-workers: localhost false
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* * other block
* 1st-party * allow
* 1st-party frame allow
* ajax.aspnetcdn.com * allow
* ajax.aspnetcdn.com script allow
* ajax.cloudflare.com * allow
* ajax.googleapis.com * allow
* ajax.microsoft.com * allow
* ajax.proxy.ustclug.org * allow
* apps.bdimg.com * allow
* bootstrapcdn.com * allow
* cdn.bootcss.com * allow
* cdn.jsdelivr.net * allow
* cdn.rawgit.com * allow
* cdn.sstatic.net * allow
* cdnjs.cloudflare.com * allow
* code.jquery.com * allow
* lib.sinaapp.com * allow
* libs.baidu.com * allow
* maps.googleapis.com * allow
* medium.com * allow
* rawgit.com * allow
* sdn.geekzu.org * allow
* unpkg.com * allow
* upcdn.b0.upaiyun.com * allow
* yandex.st * allow
* yastatic.net * allow
